service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
fusionapps	fusionappsfusionenvironmenttimeavailableforrefresh	FusionAppsFusionEnvironmentTimeAvailableForRefresh	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmenttimeavailableforrefresh.json	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefresh/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefresh/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefresh/diagrams
fusionapps	fusionappsfusionenvironmenttimeavailableforrefreshs	FusionAppsFusionEnvironmentTimeAvailableForRefreshs	scaffold	repo-authored-semantics	imports/fusionapps/fusionappsfusionenvironmenttimeavailableforrefreshs.json	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefreshs/spec.cfg	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefreshs/logic-gaps.md	controllers/fusionapps/fusionappsfusionenvironmenttimeavailableforrefreshs/diagrams
gdp	gdpgdppipeline	GdpGdpPipeline	scaffold	repo-authored-semantics	imports/gdp/gdpgdppipeline.json	controllers/gdp/gdpgdppipeline/spec.cfg	controllers/gdp/gdpgdppipeline/logic-gaps.md	controllers/gdp/gdpgdppipeline/diagrams
gdp	gdpgdppipelines	GdpGdpPipelines	scaffold	repo-authored-semantics	imports/gdp/gdpgdppipelines.json	controllers/gdp/gdpgdppipelines/spec.cfg	controllers/gdp/gdpgdppipelines/logic-gaps.md	controllers/gdp/gdpgdppipelines/diagrams
generativeai	generativeaidedicatedaicluster	GenerativeAiDedicatedAiCluster	scaffold	repo-authored-semantics	imports/generativeai/generativeaidedicatedaicluster.json	controllers/generativeai/generativeaidedicatedaicluster/spec.cfg	controllers/generativeai/generativeaidedicatedaicluster/logic-gaps.md	controllers/generativeai/generativeaidedicatedaicluster/diagrams
generativeai	generativeaidedicatedaiclusters	GenerativeAiDedicatedAiClusters	scaffold	repo-authored-semantics	imports/generativeai/generativeaidedicatedaiclusters.json	controllers/generativeai/generativeaidedicatedaiclusters/spec.cfg	controllers/generativeai/generativeaidedicatedaiclusters/logic-gaps.md	controllers/generativeai/generativeaidedicatedaiclusters/diagrams
generativeai	generativeaiendpoint	GenerativeAiEndpoint	scaffold	repo-authored-semantics	imports/generativeai/generativeaiendpoint.json	controllers/generativeai/generativeaiendpoint/spec.cfg	controllers/generativeai/generativeaiendpoint/logic-gaps.md	controllers/generativeai/generativeaiendpoint/diagrams
generativeai	generativeaiendpoints	GenerativeAiEndpoints	scaffold	repo-authored-semantics	imports/generativeai/generativeaiendpoints.json	controllers/generativeai/generativeaiendpoints/spec.cfg	controllers/generativeai/generativeaiendpoints/logic-gaps.md	controllers/generativeai/generativeaiendpoints/diagrams
generativeai	generativeaigenerativeaiprivateendpoint	GenerativeAiGenerativeAiPrivateEndpoint	scaffold	repo-authored-semantics	imports/generativeai/generativeaigenerativeaiprivateendpoint.json	controllers/generativeai/generativeaigenerativeaiprivateendpoint/spec.cfg	controllers/generativeai/generativeaigenerativeaiprivateendpoint/logic-gaps.md	controllers/generativeai/generativeaigenerativeaiprivateendpoint/diagrams
generativeai	generativeaigenerativeaiprivateendpoints	GenerativeAiGenerativeAiPrivateEndpoints	scaffold	repo-authored-semantics	imports/generativeai/generativeaigenerativeaiprivateendpoints.json	controllers/generativeai/generativeaigenerativeaiprivateendpoints/spec.cfg	controllers/generativeai/generativeaigenerativeaiprivateendpoints/logic-gaps.md	controllers/generativeai/generativeaigenerativeaiprivateendpoints/diagrams
generativeai	generativeaiimportedmodel	GenerativeAiImportedModel	scaffold	repo-authored-semantics	imports/generativeai/generativeaiimportedmodel.json	controllers/generativeai/generativeaiimportedmodel/spec.cfg	controllers/generativeai/generativeaiimportedmodel/logic-gaps.md	controllers/generativeai/generativeaiimportedmodel/diagrams
generativeai	generativeaiimportedmodels	GenerativeAiImportedModels	scaffold	repo-authored-semantics	imports/generativeai/generativeaiimportedmodels.json	controllers/generativeai/generativeaiimportedmodels/spec.cfg	controllers/generativeai/generativeaiimportedmodels/logic-gaps.md	controllers/generativeai/generativeaiimportedmodels/diagrams
generativeai	generativeaimodel	GenerativeAiModel	scaffold	repo-authored-semantics	imports/generativeai/generativeaimodel.json	controllers/generativeai/generativeaimodel/spec.cfg	controllers/generativeai/generativeaimodel/logic-gaps.md	controllers/generativeai/generativeaimodel/diagrams
generativeai	generativeaimodels	GenerativeAiModels	scaffold	repo-authored-semantics	imports/generativeai/generativeaimodels.json	controllers/generativeai/generativeaimodels/spec.cfg	controllers/generativeai/generativeaimodels/logic-gaps.md	controllers/generativeai/generativeaimodels/diagrams
generativeaiagent	generativeaiagentagent	GenerativeAiAgentAgent	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentagent.json	controllers/generativeaiagent/generativeaiagentagent/spec.cfg	controllers/generativeaiagent/generativeaiagentagent/logic-gaps.md	controllers/generativeaiagent/generativeaiagentagent/diagrams
generativeaiagent	generativeaiagentagentendpoint	GenerativeAiAgentAgentEndpoint	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentagentendpoint.json	controllers/generativeaiagent/generativeaiagentagentendpoint/spec.cfg	controllers/generativeaiagent/generativeaiagentagentendpoint/logic-gaps.md	controllers/generativeaiagent/generativeaiagentagentendpoint/diagrams
generativeaiagent	generativeaiagentagentendpoints	GenerativeAiAgentAgentEndpoints	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentagentendpoints.json	controllers/generativeaiagent/generativeaiagentagentendpoints/spec.cfg	controllers/generativeaiagent/generativeaiagentagentendpoints/logic-gaps.md	controllers/generativeaiagent/generativeaiagentagentendpoints/diagrams
generativeaiagent	generativeaiagentagents	GenerativeAiAgentAgents	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentagents.json	controllers/generativeaiagent/generativeaiagentagents/spec.cfg	controllers/generativeaiagent/generativeaiagentagents/logic-gaps.md	controllers/generativeaiagent/generativeaiagentagents/diagrams
generativeaiagent	generativeaiagentdataingestionjob	GenerativeAiAgentDataIngestionJob	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentdataingestionjob.json	controllers/generativeaiagent/generativeaiagentdataingestionjob/spec.cfg	controllers/generativeaiagent/generativeaiagentdataingestionjob/logic-gaps.md	controllers/generativeaiagent/generativeaiagentdataingestionjob/diagrams
generativeaiagent	generativeaiagentdataingestionjoblogcontent	GenerativeAiAgentDataIngestionJobLogContent	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentdataingestionjoblogcontent.json	controllers/generativeaiagent/generativeaiagentdataingestionjoblogcontent/spec.cfg	controllers/generativeaiagent/generativeaiagentdataingestionjoblogcontent/logic-gaps.md	controllers/generativeaiagent/generativeaiagentdataingestionjoblogcontent/diagrams
generativeaiagent	generativeaiagentdataingestionjobs	GenerativeAiAgentDataIngestionJobs	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentdataingestionjobs.json	controllers/generativeaiagent/generativeaiagentdataingestionjobs/spec.cfg	controllers/generativeaiagent/generativeaiagentdataingestionjobs/logic-gaps.md	controllers/generativeaiagent/generativeaiagentdataingestionjobs/diagrams
generativeaiagent	generativeaiagentdatasource	GenerativeAiAgentDataSource	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentdatasource.json	controllers/generativeaiagent/generativeaiagentdatasource/spec.cfg	controllers/generativeaiagent/generativeaiagentdatasource/logic-gaps.md	controllers/generativeaiagent/generativeaiagentdatasource/diagrams
generativeaiagent	generativeaiagentdatasources	GenerativeAiAgentDataSources	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentdatasources.json	controllers/generativeaiagent/generativeaiagentdatasources/spec.cfg	controllers/generativeaiagent/generativeaiagentdatasources/logic-gaps.md	controllers/generativeaiagent/generativeaiagentdatasources/diagrams
generativeaiagent	generativeaiagentknowledgebase	GenerativeAiAgentKnowledgeBase	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentknowledgebase.json	controllers/generativeaiagent/generativeaiagentknowledgebase/spec.cfg	controllers/generativeaiagent/generativeaiagentknowledgebase/logic-gaps.md	controllers/generativeaiagent/generativeaiagentknowledgebase/diagrams
generativeaiagent	generativeaiagentknowledgebases	GenerativeAiAgentKnowledgeBases	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentknowledgebases.json	controllers/generativeaiagent/generativeaiagentknowledgebases/spec.cfg	controllers/generativeaiagent/generativeaiagentknowledgebases/logic-gaps.md	controllers/generativeaiagent/generativeaiagentknowledgebases/diagrams
generativeaiagent	generativeaiagentprovisionedcapacities	GenerativeAiAgentProvisionedCapacities	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentprovisionedcapacities.json	controllers/generativeaiagent/generativeaiagentprovisionedcapacities/spec.cfg	controllers/generativeaiagent/generativeaiagentprovisionedcapacities/logic-gaps.md	controllers/generativeaiagent/generativeaiagentprovisionedcapacities/diagrams
generativeaiagent	generativeaiagentprovisionedcapacity	GenerativeAiAgentProvisionedCapacity	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagentprovisionedcapacity.json	controllers/generativeaiagent/generativeaiagentprovisionedcapacity/spec.cfg	controllers/generativeaiagent/generativeaiagentprovisionedcapacity/logic-gaps.md	controllers/generativeaiagent/generativeaiagentprovisionedcapacity/diagrams
generativeaiagent	generativeaiagenttool	GenerativeAiAgentTool	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagenttool.json	controllers/generativeaiagent/generativeaiagenttool/spec.cfg	controllers/generativeaiagent/generativeaiagenttool/logic-gaps.md	controllers/generativeaiagent/generativeaiagenttool/diagrams
generativeaiagent	generativeaiagenttools	GenerativeAiAgentTools	scaffold	repo-authored-semantics	imports/generativeaiagent/generativeaiagenttools.json	controllers/generativeaiagent/generativeaiagenttools/spec.cfg	controllers/generativeaiagent/generativeaiagenttools/logic-gaps.md	controllers/generativeaiagent/generativeaiagenttools/diagrams
genericartifactscontent	genericartifactscontentartifactbypath	GenericArtifactsContentArtifactByPath	scaffold	repo-authored-semantics	imports/genericartifactscontent/genericartifactscontentartifactbypath.json	controllers/genericartifactscontent/genericartifactscontentartifactbypath/spec.cfg	controllers/genericartifactscontent/genericartifactscontentartifactbypath/logic-gaps.md	controllers/genericartifactscontent/genericartifactscontentartifactbypath/diagrams
genericartifactscontent	genericartifactscontentgenericartifactscontent	GenericArtifactsContentGenericArtifactsContent	scaffold	repo-authored-semantics	imports/genericartifactscontent/genericartifactscontentgenericartifactscontent.json	controllers/genericartifactscontent/genericartifactscontentgenericartifactscontent/spec.cfg	controllers/genericartifactscontent/genericartifactscontentgenericartifactscontent/logic-gaps.md	controllers/genericartifactscontent/genericartifactscontentgenericartifactscontent/diagrams
goldengate	goldengateconnection	GoldenGateConnection	scaffold	repo-authored-semantics	imports/goldengate/goldengateconnection.json	controllers/goldengate/goldengateconnection/spec.cfg	controllers/goldengate/goldengateconnection/logic-gaps.md	controllers/goldengate/goldengateconnection/diagrams
goldengate	goldengateconnectionassignment	GoldenGateConnectionAssignment	scaffold	repo-authored-semantics	imports/goldengate/goldengateconnectionassignment.json	controllers/goldengate/goldengateconnectionassignment/spec.cfg	controllers/goldengate/goldengateconnectionassignment/logic-gaps.md	controllers/goldengate/goldengateconnectionassignment/diagrams
goldengate	goldengateconnectionassignments	GoldenGateConnectionAssignments	scaffold	repo-authored-semantics	imports/goldengate/goldengateconnectionassignments.json	controllers/goldengate/goldengateconnectionassignments/spec.cfg	controllers/goldengate/goldengateconnectionassignments/logic-gaps.md	controllers/goldengate/goldengateconnectionassignments/diagrams
goldengate	goldengateconnections	GoldenGateConnections	scaffold	repo-authored-semantics	imports/goldengate/goldengateconnections.json	controllers/goldengate/goldengateconnections/spec.cfg	controllers/goldengate/goldengateconnections/logic-gaps.md	controllers/goldengate/goldengateconnections/diagrams
goldengate	goldengatedatabaseregistration	GoldenGateDatabaseRegistration	scaffold	repo-authored-semantics	imports/goldengate/goldengatedatabaseregistration.json	controllers/goldengate/goldengatedatabaseregistration/spec.cfg	controllers/goldengate/goldengatedatabaseregistration/logic-gaps.md	controllers/goldengate/goldengatedatabaseregistration/diagrams
goldengate	goldengatedatabaseregistrations	GoldenGateDatabaseRegistrations	scaffold	repo-authored-semantics	imports/goldengate/goldengatedatabaseregistrations.json	controllers/goldengate/goldengatedatabaseregistrations/spec.cfg	controllers/goldengate/goldengatedatabaseregistrations/logic-gaps.md	controllers/goldengate/goldengatedatabaseregistrations/diagrams
goldengate	goldengatedeployment	GoldenGateDeployment	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeployment.json	controllers/goldengate/goldengatedeployment/spec.cfg	controllers/goldengate/goldengatedeployment/logic-gaps.md	controllers/goldengate/goldengatedeployment/diagrams
goldengate	goldengatedeploymentbackup	GoldenGateDeploymentBackup	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentbackup.json	controllers/goldengate/goldengatedeploymentbackup/spec.cfg	controllers/goldengate/goldengatedeploymentbackup/logic-gaps.md	controllers/goldengate/goldengatedeploymentbackup/diagrams
goldengate	goldengatedeploymentbackups	GoldenGateDeploymentBackups	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentbackups.json	controllers/goldengate/goldengatedeploymentbackups/spec.cfg	controllers/goldengate/goldengatedeploymentbackups/logic-gaps.md	controllers/goldengate/goldengatedeploymentbackups/diagrams
goldengate	goldengatedeploymentcertificate	GoldenGateDeploymentCertificate	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentcertificate.json	controllers/goldengate/goldengatedeploymentcertificate/spec.cfg	controllers/goldengate/goldengatedeploymentcertificate/logic-gaps.md	controllers/goldengate/goldengatedeploymentcertificate/diagrams
goldengate	goldengatedeploymentcertificates	GoldenGateDeploymentCertificates	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentcertificates.json	controllers/goldengate/goldengatedeploymentcertificates/spec.cfg	controllers/goldengate/goldengatedeploymentcertificates/logic-gaps.md	controllers/goldengate/goldengatedeploymentcertificates/diagrams
goldengate	goldengatedeploymentenvironments	GoldenGateDeploymentEnvironments	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentenvironments.json	controllers/goldengate/goldengatedeploymentenvironments/spec.cfg	controllers/goldengate/goldengatedeploymentenvironments/logic-gaps.md	controllers/goldengate/goldengatedeploymentenvironments/diagrams
goldengate	goldengatedeploymentpeers	GoldenGateDeploymentPeers	scaffold	repo-authored-semantics	imports/goldengate/goldengatedeploymentpeers.json	controllers/goldengate/goldengatedeploymentpeers/spec.cfg	controllers/goldengate/goldengatedeploymentpeers/logic-gaps.md	controllers/goldengate/goldengatedeploymentpeers/diagrams
